student_ID,course_ID,semester_ID
99,12,5
99,13,6
99,14,7
99,15,9
99,16,10
99,17,11
99,18,12
100,3,10
100,18,11
101,3,9
101,9,10
101,15,11
101,17,12
102,1,3
102,8,4
102,9,5
102,13,6
102,14,7
102,15,9
102,16,10
102,17,11
102,18,12
103,1,4
103,7,8
103,13,9
103,14,10
103,17,11
103,18,12
104,9,2
104,10,6
104,12,8
104,14,9
104,15,10
104,17,11
104,18,12
105,10,7
105,14,9
105,15,10
105,16,11
105,17,12
106,9,6
106,11,7
106,14,10
106,17,11
107,2,3
107,7,5
107,12,6
107,15,8
107,16,10
107,17,11
107,18,12
108,2,2
108,8,3
108,14,4
108,15,7
108,16,8
108,17,9
108,18,12
109,6,6
109,9,7
109,14,8
109,15,9
109,16,10
109,17,11
109,18,12
110,6,4
110,9,5
110,10,6
110,12,7
110,14,8
110,15,9
110,16,10
110,17,11
110,18,12
111,12,6
111,14,10
111,17,11
111,18,12
112,6,5
112,7,7
112,16,10
113,3,2
113,9,8
113,11,9
113,14,10
113,18,12
114,6,1
114,17,4
114,18,9
115,13,8
115,14,9
115,16,10
115,17,11
115,18,12
116,4,2
116,13,3
116,14,8
116,15,9
116,16,10
116,17,11
116,18,12
117,12,2
117,13,5
117,15,8
117,16,10
118,6,3
118,11,6
118,12,7
118,14,8
118,15,9
118,16,10
118,17,11
118,18,12
119,5,1
119,11,8
119,14,9
119,15,10
119,16,11
119,17,12
120,7,5
120,10,6
120,11,7
120,12,8
120,15,9
120,16,10
120,17,11
120,18,12
121,5,1
121,11,3
121,13,7
121,14,9
121,16,10
121,17,11
121,18,12
122,13,5
122,15,7
122,16,8
122,17,10
122,18,11
123,15,9
123,16,10
123,17,11
123,18,12
124,1,5
124,3,6
124,4,9
125,13,7
125,16,8
125,17,11
125,18,12
126,7,1
126,15,6
126,17,8
126,18,10
127,10,2
127,16,5
127,17,7
127,18,11
128,10,3
128,13,5
128,16,9
128,17,11
128,18,12
129,13,6
129,15,7
129,16,10
129,18,12
130,7,4
130,9,5
130,12,6
130,15,7
130,16,9
130,17,10
130,18,11
131,3,4
131,12,5
131,15,7
131,16,8
131,17,9
131,18,11
132,3,2
132,13,6
132,14,8
132,15,9
132,16,10
132,17,11
132,18,12
133,3,2
133,10,5
133,13,7
133,15,9
133,16,10
133,17,11
133,18,12
134,10,4
134,11,6
134,17,9
135,7,8
135,9,10
135,16,11
135,17,12
136,16,6
136,17,9
136,18,12
137,5,4
137,16,6
137,17,11
137,18,12
138,8,7
138,10,8
138,15,9
138,16,10
138,17,11
138,18,12
139,1,1
139,3,7
139,6,9
139,9,10
139,10,11
139,15,12
140,4,2
140,7,3
140,12,7
140,15,9
140,16,10
140,17,11
140,18,12
141,6,5
141,14,6
141,15,10
141,16,11
141,17,12
142,15,8
142,16,11
142,18,12
143,9,7
143,15,11
143,17,12
144,2,1
144,8,5
144,10,6
144,12,7
144,13,8
144,14,9
144,15,10
144,17,11
144,18,12
145,13,4
145,15,7
145,16,10
145,18,11
146,14,1
146,18,2
147,11,8
147,15,10
147,17,11
147,18,12
148,14,4
148,15,6
148,17,10
148,18,12
149,3,5
149,6,6
149,11,7
149,12,8
149,15,9
149,16,10
149,17,11
149,18,12
150,14,9
150,15,11
150,17,12
151,9,2
151,10,5
151,12,6
151,13,7
151,14,8
151,15,9
151,16,10
151,17,11
151,18,12
152,6,3
152,14,8
152,16,9
152,18,10
153,6,6
153,13,8
153,14,9
153,15,10
153,17,11
153,18,12
154,13,5
154,14,11
155,4,2
155,8,3
155,12,6
155,15,7
155,16,11
156,6,2
156,7,7
156,9,10
156,10,11
156,17,12
157,15,2
157,16,3
157,17,6
158,14,5
158,17,7
159,3,6
159,10,7
159,11,8
159,14,9
159,15,10
159,16,11
159,18,12
160,14,4
160,15,8
160,17,9
160,18,11
161,4,5
161,8,6
161,12,9
161,16,10
161,17,11
161,18,12
162,12,2
162,14,5
162,15,9
162,16,10
162,17,11
162,18,12
163,2,1
163,14,5
163,15,7
163,16,9
163,17,10
163,18,11
164,1,9
164,15,11
164,16,12
165,12,6
165,14,8
165,15,9
165,16,10
165,17,11
165,18,12
166,3,5
166,5,6
166,7,7
166,8,8
166,9,9
166,14,10
166,17,11
166,18,12
167,14,2
167,17,11
167,18,12
168,12,8
168,17,10
168,18,12
169,10,9
169,15,10
169,16,11
169,18,12
170,3,5
170,5,6
170,6,7
170,8,8
170,9,9
170,16,10
170,17,11
170,18,12
171,10,5
171,12,6
171,13,7
171,14,8
171,15,9
171,16,10
171,17,11
171,18,12
172,6,5
172,7,7
172,11,8
172,14,9
172,15,10
172,16,11
172,18,12
173,15,7
173,16,8
173,17,11
173,18,12
174,2,5
174,5,6
174,9,7
174,11,8
174,13,9
174,14,10
174,15,11
174,16,12
175,6,2
175,7,6
175,12,7
175,13,8
175,15,9
175,16,10
175,17,11
175,18,12
176,4,5
176,10,7
176,11,8
176,14,9
176,15,10
176,16,11
176,17,12
177,13,3
177,14,11
177,17,12
178,1,3
178,2,10
178,3,11
178,9,12
179,11,5
179,13,6
179,14,7
179,15,9
179,16,10
179,17,11
179,18,12
180,12,2
180,14,8
180,15,9
180,16,10
180,17,11
180,18,12
181,7,4
181,11,9
181,15,11
182,12,8
182,17,12
183,3,4
183,12,6
183,13,7
183,15,9
183,16,10
183,17,11
183,18,12
184,4,2
184,5,3
184,9,9
184,17,11
184,18,12
185,4,2
185,6,4
185,7,6
185,8,7
185,9,8
185,15,9
185,16,10
185,17,11
185,18,12
186,8,2
186,9,3
186,12,4
186,13,7
186,14,8
186,15,9
186,16,10
186,17,11
186,18,12
187,7,3
187,12,5
187,14,7
187,15,9
187,16,10
187,17,11
187,18,12
188,5,3
188,8,8
188,11,9
188,15,10
188,17,11
188,18,12
189,8,6
189,15,9
189,16,12
190,4,3
190,5,6
190,14,7
190,15,8
190,16,10
190,17,11
190,18,12
191,10,2
191,13,10
192,7,1
192,11,6
192,13,7
192,15,9
192,16,10
192,17,11
192,18,12
193,11,5
193,12,8
193,15,9
193,16,10
193,17,11
193,18,12
194,6,7
194,15,10
194,18,12
195,10,1
195,11,7
195,12,8
195,13,9
195,16,10
195,17,11
195,18,12
196,5,7
196,8,8
196,10,9
196,14,10
196,16,11
196,18,12
197,4,3
197,8,6
197,15,9
197,16,10
197,17,11
197,18,12
198,5,5
198,11,6
198,12,7
198,13,8
198,14,9
198,15,10
198,17,11
198,18,12
199,7,1
199,11,3
199,13,7
199,16,8
199,17,9
199,18,12
200,10,1
200,11,5
200,12,6
200,13,7
200,14,8
200,15,9
200,16,10
200,17,11
200,18,12
201,8,9
201,16,10
201,17,11
201,18,12
202,1,7
202,14,8
202,15,9
202,16,10
202,17,11
202,18,12
203,12,6
203,15,9
203,16,10
203,17,11
203,18,12
204,11,3
204,12,5
204,13,7
204,14,8
204,15,9
204,16,10
204,17,11
204,18,12
205,9,4
205,12,5
205,13,7
205,14,8
205,15,9
205,16,10
205,17,11
205,18,12
206,10,1
206,16,6
206,17,11
206,18,12
207,12,1
207,14,4
207,15,6
207,16,7
207,17,9
207,18,12
208,1,1
208,12,5
208,16,10
208,17,11
209,7,1
209,15,2
209,16,4
209,17,5
209,18,8
210,1,4
210,13,6
210,14,8
210,15,9
210,16,10
210,17,11
210,18,12
211,2,2
211,14,10
211,17,11
211,18,12
212,14,1
212,15,6
212,16,9
212,17,10
212,18,12
213,11,6
213,13,7
213,14,8
213,15,9
213,16,10
213,17,11
213,18,12
214,10,4
214,11,5
214,15,6
214,16,7
214,17,12
215,8,3
215,10,5
215,11,7
215,12,8
215,13,10
215,14,11
215,15,12
216,2,1
216,7,6
216,12,8
216,13,9
216,16,10
216,17,11
216,18,12
217,8,5
217,12,6
217,15,7
217,16,9
217,17,10
217,18,11
218,1,1
218,3,6
218,9,7
218,11,8
218,13,9
218,17,11
218,18,12
219,3,1
219,13,9
219,15,10
219,16,11
219,18,12
220,11,9
220,12,10
220,18,11
221,2,4
221,7,8
221,14,9
221,16,10
221,17,11
221,18,12
222,6,2
222,16,9
222,17,11
222,18,12
223,10,3
223,11,4
223,13,6
223,14,7
223,15,8
223,16,10
223,17,11
223,18,12
224,5,4
224,6,5
224,11,6
224,13,9
224,14,10
224,15,11
224,18,12
225,13,5
225,16,8
225,17,10
226,4,3
226,8,4
226,10,6
226,13,7
226,14,8
226,15,9
226,16,10
226,17,11
226,18,12
227,2,2
227,4,5
227,8,7
227,13,9
227,16,10
227,17,11
227,18,12
228,10,1
228,12,2
228,16,6
228,17,10
228,18,11
229,5,5
229,15,9
229,16,10
229,17,11
229,18,12
230,3,6
230,11,8
230,14,9
230,15,10
230,16,11
230,17,12
231,10,4
231,11,6
231,13,7
231,14,8
231,15,9
231,16,10
231,17,11
231,18,12
232,5,1
232,8,7
232,11,8
232,15,9
232,16,10
232,17,11
232,18,12
233,14,1
233,16,9
233,17,10
233,18,12
234,14,4
234,16,7
235,7,1
235,11,7
235,12,8
235,13,9
235,15,10
235,17,11
235,18,12
236,10,4
236,12,6
236,13,7
236,14,8
236,15,9
236,16,10
236,17,11
236,18,12
237,10,1
237,11,2
237,13,6
237,14,8
237,16,9
237,18,11
238,5,1
238,12,8
238,16,10
238,17,11
238,18,12
239,14,1
239,15,7
239,16,8
239,17,9
239,18,11
240,7,8
240,9,10
240,17,11
240,18,12
241,4,6
241,12,7
241,14,8
241,15,9
241,16,10
241,17,11
241,18,12
242,13,7
242,14,9
242,17,11
242,18,12
243,7,2
243,14,6
243,15,7
243,16,8
243,17,11
243,18,12
244,12,7
244,16,9
244,17,11
244,18,12
245,7,2
245,12,3
245,13,5
245,17,8
246,15,3
246,16,5
246,17,7
246,18,9
247,1,7
247,3,8
247,5,9
247,12,10
247,13,11
247,17,12
248,2,6
248,12,7
248,16,11
249,3,4
249,8,8
249,14,9
249,16,10
249,17,11
249,18,12
250,13,6
250,14,7
250,16,10
250,17,11
250,18,12
251,7,9
251,17,10
251,18,11
252,8,2
252,13,4
252,14,7
252,15,9
252,16,10
252,17,11
252,18,12
253,5,6
253,13,9
253,14,11
254,4,4
254,11,7
254,12,8
254,13,9
254,15,10
254,16,11
254,17,12
255,4,5
255,5,7
255,8,10
255,9,11
255,15,12
256,11,4
256,12,5
256,13,7
256,14,8
256,15,9
256,16,10
256,17,11
256,18,12
257,6,4
257,10,8
257,13,9
257,16,10
257,17,11
257,18,12
258,6,2
258,12,8
258,13,9
258,16,10
258,17,11
258,18,12
259,12,6
259,13,7
259,15,8
259,16,9
259,17,11
259,18,12
260,11,3
260,14,7
260,15,8
260,16,9
260,17,10
260,18,11
261,10,2
261,15,8
261,16,9
261,17,11
261,18,12
262,1,7
262,14,8
262,15,9
262,16,10
262,17,11
262,18,12
263,4,2
263,16,10
263,17,12
264,16,4
264,17,8
264,18,10
265,5,4
265,8,5
265,13,7
265,15,8
265,16,9
265,17,10
265,18,12
266,8,1
266,10,3
266,14,5
266,15,10
266,16,11
266,18,12
267,14,7
267,15,8
267,17,10
267,18,11
268,1,1
268,5,6
268,10,7
268,12,8
268,15,9
268,17,11
268,18,12
269,5,1
269,8,4
269,13,6
269,14,8
269,15,9
269,16,10
269,17,11
269,18,12
270,12,7
270,14,8
270,15,9
270,16,10
270,17,11
270,18,12
271,4,4
271,9,5
271,12,6
271,15,8
271,16,10
271,17,11
271,18,12
272,12,2
272,16,7
272,18,9
273,10,1
273,14,6
273,15,8
273,16,10
273,17,11
273,18,12
274,1,5
274,15,6
274,16,12
275,4,3
275,9,11
275,13,12
276,13,1
276,16,4
276,18,11
277,1,9
277,2,11
277,15,12
278,8,2
278,10,3
278,12,4
278,13,6
278,14,7
278,15,8
278,16,9
278,17,10
278,18,11
279,10,2
279,12,3
279,14,4
279,15,7
279,16,10
279,17,11
279,18,12
280,2,6
280,13,9
280,18,12
281,8,5
281,9,8
281,13,10
281,16,12
282,7,1
282,12,3
282,14,8
282,15,9
282,16,10
282,17,11
282,18,12
283,13,4
283,14,6
283,15,9
283,16,10
283,17,11
283,18,12
284,8,1
284,10,7
284,12,10
285,7,3
285,12,6
285,14,8
285,15,9
285,16,10
285,17,11
285,18,12
286,5,6
286,13,7
287,4,5
287,11,7
287,13,8
287,14,9
287,15,10
287,16,11
287,17,12
288,10,4
288,13,6
288,14,8
288,15,9
288,16,11
288,18,12
289,15,8
289,17,11
289,18,12
290,12,5
290,16,10
290,18,11
291,8,4
291,9,5
291,10,6
291,11,7
291,13,8
291,14,9
291,15,10
291,16,11
291,17,12
292,15,4
292,16,10
292,17,11
292,18,12
293,8,5
293,11,6
293,13,7
293,16,11
293,18,12
294,6,5
294,7,6
294,14,7
294,15,8
294,16,9
294,17,11
294,18,12
295,12,5
295,13,8
295,14,9
295,15,12
296,11,3
296,12,5
296,13,7
296,14,8
296,15,9
296,16,10
296,17,11
296,18,12
297,11,6
297,13,7
297,14,8
297,15,9
297,16,10
297,17,11
297,18,12
298,12,4
298,13,5
298,14,8
298,15,9
298,17,11
298,18,12
299,6,5
299,9,6
299,15,9
299,16,10
299,17,11
300,9,2
300,11,4
300,13,5
300,14,6
300,15,7
300,16,9
300,17,11
300,18,12
301,1,5
301,13,7
301,14,8
301,15,9
301,16,10
301,17,11
301,18,12
302,9,6
302,11,7
302,12,8
302,17,11
302,18,12
303,15,8
303,17,11
303,18,12
304,4,4
304,5,5
304,11,6
304,13,7
304,14,9
304,16,10
304,17,11
304,18,12
305,2,4
305,15,7
305,16,10
305,17,11
305,18,12
306,11,9
306,12,10
307,13,6
307,14,7
307,16,10
307,17,12
308,9,5
308,12,6
308,13,7
308,14,8
308,15,9
308,16,10
308,17,11
308,18,12
309,6,1
309,7,10
309,10,11
310,12,3
310,13,4
310,15,6
310,16,11
310,17,12
311,6,5
311,8,10
311,10,11
311,16,12
312,2,7
312,11,9
312,14,10
312,15,12
313,6,8
313,16,9
313,17,10
313,18,12
314,1,4
314,8,6
314,9,8
314,13,10
314,16,11
314,17,12
315,5,5
315,7,7
315,8,8
315,14,9
315,16,10
315,17,11
315,18,12
316,5,5
316,8,6
316,12,7
316,14,8
316,15,9
316,16,10
316,17,11
316,18,12
317,1,2
317,12,7
317,15,11
317,18,12
318,4,2
318,5,6
318,6,7
318,9,8
318,10,9
318,15,10
318,17,11
318,18,12
319,6,1
319,12,8
320,9,7
320,16,10
320,17,11
321,5,7
321,15,8
322,11,2
322,12,5
322,14,7
322,15,9
322,16,10
322,17,11
322,18,12
323,2,5
323,5,9
323,7,10
323,13,11
323,15,12
324,7,3
324,10,4
324,13,7
324,14,8
324,15,9
324,16,10
324,17,11
324,18,12
325,3,7
325,8,10
325,11,11
325,16,12
326,1,4
326,10,6
326,11,7
326,13,9
326,16,10
326,17,11
326,18,12
327,10,2
327,11,5
327,12,6
327,13,7
327,14,8
327,15,9
327,16,10
327,17,11
327,18,12
328,2,9
328,4,11
328,14,12
329,10,5
329,13,6
329,14,8
329,15,9
329,16,10
329,17,11
329,18,12
330,3,3
330,8,10
330,17,11
331,4,4
331,7,6
331,12,9
331,13,10
331,14,11
331,16,12
332,8,5
332,13,7
332,14,8
332,15,9
332,16,10
332,17,11
332,18,12
333,7,3
333,16,4
333,17,10
334,5,5
334,13,6
334,15,8
334,16,9
334,17,11
334,18,12
335,4,2
335,5,7
335,10,9
335,14,10
335,16,11
335,18,12
336,11,7
336,14,10
336,15,11
336,16,12
337,4,4
337,8,5
337,14,8
337,15,9
337,16,10
337,17,11
337,18,12
338,11,6
338,12,7
338,14,8
338,15,9
338,16,10
338,17,11
338,18,12
339,4,7
339,8,8
339,13,9
339,14,10
339,15,11
339,17,12
340,16,6
340,17,9
340,18,10
341,2,2
341,3,6
341,7,9
341,12,10
341,17,11
341,18,12
342,7,10
342,11,11
342,14,12
343,2,4
343,12,5
343,14,6
343,16,7
343,17,9
343,18,11
344,4,6
344,11,7
344,13,8
344,15,10
344,16,11
344,17,12
345,6,4
345,15,8
345,17,9
345,18,12
346,7,2
346,11,3
346,12,6
346,15,7
346,16,10
346,17,11
346,18,12
347,5,7
347,15,8
347,16,10
347,17,11
347,18,12
348,6,4
348,8,7
348,14,8
348,18,9
349,11,3
349,13,10
349,14,11
349,18,12
350,11,6
350,13,7
350,14,8
350,15,9
350,16,10
350,17,11
350,18,12
351,13,2
351,14,7
351,15,8
351,16,10
351,17,11
351,18,12
352,6,4
352,14,7
352,15,9
352,16,10
352,17,11
352,18,12
353,6,3
353,10,7
353,12,8
353,16,9
353,17,10
353,18,11
354,8,2
354,9,4
354,12,7
354,14,8
354,15,9
354,16,10
354,17,11
354,18,12
355,2,9
355,4,10
355,12,11
355,16,12
356,7,5
356,8,10
356,15,11
356,18,12
357,4,6
357,13,11
357,14,12
358,6,3
358,13,6
358,14,9
358,16,10
358,17,11
358,18,12
359,14,1
359,15,5
359,16,7
359,17,8
359,18,10
360,2,3
360,4,5
360,6,6
360,11,7
360,13,8
360,14,9
360,15,10
360,16,11
360,17,12
361,12,2
361,15,3
361,16,10
361,17,11
361,18,12
362,12,2
362,16,9
362,17,10
362,18,12
363,12,5
363,13,7
363,15,9
363,16,10
363,17,11
363,18,12
364,10,6
364,11,7
364,13,9
364,16,10
364,17,11
364,18,12
365,3,1
365,13,4
365,14,8
365,15,9
365,16,10
365,17,11
365,18,12
366,8,9
366,13,10
366,18,12
367,14,7
367,15,9
367,16,10
367,17,11
367,18,12
368,11,10
368,15,11
368,18,12
369,2,3
369,13,8
369,15,9
369,16,10
369,17,11
369,18,12
370,12,1
370,17,3
370,18,10
371,5,4
371,8,5
371,10,6
371,13,7
371,14,8
371,15,9
371,16,10
371,17,11
371,18,12
372,7,5
372,10,6
372,11,9
373,13,3
373,17,11
373,18,12
374,12,3
374,13,8
374,14,9
374,16,10
374,17,11
374,18,12
375,3,6
375,14,9
375,16,10
375,17,11
375,18,12
376,6,5
376,10,7
376,11,8
376,12,9
376,16,10
376,17,11
376,18,12
377,2,3
377,7,7
377,10,10
377,14,11
377,17,12
378,10,2
378,12,6
378,13,7
378,15,8
378,16,10
378,17,11
378,18,12
379,10,5
379,11,6
379,12,7
379,13,8
379,15,9
379,16,10
379,17,11
379,18,12
380,13,3
380,14,5
380,16,7
380,17,10
380,18,11
381,11,1
381,13,4
381,16,9
381,18,11
382,9,6
382,11,7
382,13,9
382,15,10
382,17,11
382,18,12
383,3,3
383,4,6
383,11,7
383,14,8
383,15,9
383,16,10
383,17,11
383,18,12
384,5,2
384,6,4
384,12,6
384,13,7
384,14,8
384,15,9
384,16,10
384,17,11
384,18,12
385,12,4
385,15,5
385,16,7
385,17,9
385,18,10
386,14,4
386,15,8
387,10,3
387,12,6
387,14,9
387,15,10
387,16,11
387,18,12
388,13,7
388,14,8
388,15,10
388,17,11
388,18,12
389,5,7
389,12,8
389,14,9
389,15,10
389,17,11
389,18,12
390,8,1
390,12,2
390,13,3
390,15,9
390,17,10
390,18,12
391,1,1
391,4,3
391,9,6
391,12,7
391,13,8
391,14,9
391,18,11
392,14,9
392,16,10
392,17,11
392,18,12
393,8,5
393,11,8
393,14,9
393,15,10
393,16,11
393,18,12
394,7,5
394,9,6
394,10,7
394,11,8
394,15,9
394,16,10
394,17,11
394,18,12
395,5,5
395,16,10
395,17,11
395,18,12
396,7,5
396,13,7
396,15,10
397,11,6
397,12,8
397,14,9
397,15,10
397,16,11
397,17,12
398,4,3
398,12,4
398,14,10
398,16,11
398,17,12
399,7,1
399,15,9
399,17,11
399,18,12
400,4,8
400,5,9
400,14,10
400,15,11
400,16,12
401,6,7
401,8,9
401,14,10
401,15,11
401,16,12
402,9,3
402,15,8
402,16,10
402,17,11
402,18,12
403,7,4
403,13,8
403,15,9
403,16,10
403,17,11
403,18,12
404,9,5
404,11,6
404,13,7
404,14,8
404,15,9
404,16,10
404,17,11
404,18,12
405,1,3
405,12,5
405,13,9
405,15,10
405,16,11
405,17,12
406,12,4
406,13,7
406,17,8
407,10,1
407,11,5
407,12,8
407,13,9
407,15,10
407,17,11
407,18,12
408,2,5
408,11,6
408,15,7
408,17,11
408,18,12
409,5,2
409,8,3
409,10,5
409,11,6
409,12,8
409,14,9
409,15,10
409,16,12
410,5,1
410,6,2
410,8,8
410,15,10
411,3,3
411,6,5
411,8,6
411,11,7
411,12,8
411,15,9
411,16,10
411,17,11
411,18,12
412,10,1
412,12,2
412,13,5
412,14,7
412,15,8
412,16,9
412,17,10
412,18,11
413,2,2
413,8,6
413,13,7
413,14,8
413,15,9
413,16,10
413,17,11
413,18,12
414,11,4
414,17,5
414,18,9
415,5,1
415,10,5
415,11,7
415,13,8
415,14,9
415,16,10
415,17,11
415,18,12
416,8,1
416,9,6
416,13,7
416,14,8
416,15,9
416,16,10
416,17,11
416,18,12
417,3,3
417,6,6
417,8,8
417,15,9
417,16,10
417,17,11
417,18,12
418,5,2
418,8,7
418,10,8
418,15,9
418,16,10
418,17,11
418,18,12
419,3,2
419,8,10
419,16,11
419,17,12
420,8,6
420,10,9
420,12,11
420,13,12
421,9,5
421,11,6
421,13,7
421,14,8
421,15,9
421,16,10
421,17,11
421,18,12
422,2,6
422,12,7
422,13,8
422,15,9
422,16,10
422,17,11
422,18,12
423,5,3
423,9,5
423,14,6
423,15,7
423,16,10
423,17,11
423,18,12
424,14,8
424,15,9
424,16,10
424,17,11
424,18,12
425,7,1
425,13,6
425,14,7
425,15,9
425,16,10
425,17,11
425,18,12
426,14,1
426,15,9
426,17,10
426,18,11
427,1,7
427,8,8
427,15,9
427,16,10
427,17,11
427,18,12
428,13,10
428,15,11
428,17,12
429,1,4
429,4,7
429,8,8
429,14,9
429,16,10
429,17,11
429,18,12
430,7,1
430,9,5
430,12,6
430,13,7
430,14,8
430,15,9
430,16,10
430,17,11
430,18,12
431,4,1
431,6,3
431,7,5
431,8,6
431,16,7
431,17,10
431,18,12
432,12,4
432,13,8
432,15,9
432,16,10
432,17,11
432,18,12
433,3,5
433,10,7
433,13,8
433,15,9
433,16,10
433,17,11
433,18,12
434,2,5
434,7,9
434,16,10
434,17,11
434,18,12
435,7,5
435,12,6
435,13,7
435,14,8
435,15,9
435,16,10
435,17,11
435,18,12
436,4,7
436,10,8
436,14,9
436,15,10
436,16,11
436,18,12
437,9,7
437,10,9
437,16,10
437,17,11
437,18,12
438,5,5
438,8,9
438,11,10
438,13,11
438,15,12
439,7,1
439,9,4
439,10,6
439,12,7
439,14,8
439,15,9
439,16,10
439,17,11
