user_ID,seniority,GPA
273,2,1
274,7,1
275,5,2.5
276,2,2
277,3,3
278,6,3
279,2,3
280,2,1
281,4,2.5
282,3,4
283,1,2.5
284,4,3.5
285,4,1.5
286,3,1.5
287,3,3.5
288,3,1
289,2,2
290,2,2.5
291,5,4
292,5,3.5
293,3,3.5
294,3,3
295,2,2.5
296,3,3
297,2,3
298,7,3
299,2,3.5
300,2,4
301,3,1
302,7,3
303,7,3
304,4,2.5
305,5,3
306,2,4
307,7,4
308,2,1.5
309,3,1.5
310,6,3.5
311,4,1.5
312,4,3.5
313,5,4
314,3,2
315,7,2.5
316,1,2.5
317,5,2
318,7,4
319,3,3.5
320,7,1
321,7,2.5
322,4,2
323,4,4
324,2,3.5
325,3,1
326,2,1
327,6,3
328,7,4
329,7,1
330,3,2.5
331,4,1
332,3,4
333,7,1
334,3,2
335,4,2.5
336,3,3
337,3,1
338,2,1
339,4,2
340,2,2.5
341,2,3
342,3,3.5
343,1,2
344,2,1.5
345,7,1
346,4,1.5
347,1,3.5
348,3,3
349,3,1
350,3,4
351,4,3.5
352,4,3.5
353,7,1
354,2,3
355,2,4
356,3,3
357,1,1
358,4,2
359,2,4
360,3,4
361,2,1
362,7,2
363,4,3
364,5,2
365,2,3.5
366,6,4
367,5,1.5
368,2,2
369,3,3.5
370,4,2.5
371,4,3
372,3,4
373,4,2
374,2,3
375,2,2.5
376,7,3.5
377,4,1
378,6,4
379,7,4
380,2,3
381,1,2
382,3,3
383,1,1.5
384,1,2.5
385,5,1.5
386,1,1
387,4,1.5
388,3,2
389,7,4
390,7,4
391,2,3.5
392,1,3.5
393,2,2.5
394,7,2
395,4,1
396,1,2.5
397,3,4
398,7,1
399,2,2.5
400,3,3
401,7,2.5
402,2,2
403,6,2.5
404,3,3
405,2,1.5
406,2,2
407,2,2
408,3,3.5
409,4,2
410,3,2.5
411,3,3.5
412,7,3.5
413,3,3.5
414,1,1
415,3,2.5
416,4,4
417,6,1.5
418,6,1.5
419,2,2.5
420,2,3
421,4,1
422,2,2.5
423,2,2.5
424,7,2
425,1,4
426,3,1
427,5,3.5
428,4,4
429,3,1
430,1,3
431,1,4
432,3,1
433,4,1
434,1,3.5
435,2,2
436,1,1.5
437,1,1
438,4,2.5
439,3,4
440,4,2
441,3,2
442,4,2.5
443,2,1
444,4,2
445,2,1
446,3,3
447,1,1
448,2,2.5
449,3,1.5
450,5,1
451,2,2.5
452,3,4
453,3,3.5
454,3,3.5
455,7,3.5
456,4,1.5
457,2,2.5
458,5,3.5
459,2,2.5
460,5,2.5
461,4,1.5
462,4,1.5
463,6,3.5
464,1,3.5
465,2,1.5
466,4,2.5
467,2,1.5
468,4,2.5
469,3,1
470,4,4
471,6,1
472,2,1.5
473,2,4
474,4,2
475,6,4
476,7,4
477,3,1.5
478,3,1
479,3,3.5
480,3,3.5
481,7,2
482,2,1
483,7,3
484,3,1
485,5,1.5
486,3,1.5
487,4,2
488,5,3.5
489,1,2.5
490,3,1
491,1,1
492,2,2.5
493,4,3
494,5,3.5
495,1,1.5
496,7,3
497,2,3.5
498,2,2
499,2,3
500,4,3
501,3,1.5
502,7,1
503,3,4
504,4,1.5
505,2,3
506,4,3
507,2,1.5
508,4,2.5
509,3,1
510,4,1
511,1,2.5
512,3,1
513,4,1
514,4,3.5
515,3,3.5
516,2,3
517,7,1
518,2,2.5
519,2,3
